module Gunsmithing
{


    /************************ SchofieldCartridge ************************/
    item SchofieldCartridge
    {
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1770_FlintCooked Musket1770_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1770_FlintUncooked Musket1770_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.KentuckyRifle,
        Tags = base:hasmetal;base:firearm,
    }

    item KentuckyRifle_Crafted
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = KentuckyRifle,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_bullet,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1770_FlintCooked Musket1770_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1770_FlintUncooked Musket1770_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.KentuckyRifle_Crafted,
        Tags = base:hasmetal;base:firearm,
    }
    /************************ Musket1770 ************************/
    item Musket1770_Crafted
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = CharlevilleMusket,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_ball,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1770_FlintCooked Musket1770_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1770_FlintUncooked Musket1770_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.Musket1770_Crafted,
        Tags = base:hasmetal;base:firearm,
    }


    item Musket1770
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = CharlevilleMusket,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_ball,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HaveChamber = false,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1770_FlintCooked Musket1770_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1770_FlintUncooked Musket1770_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackAfterShoot = false,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.Musket1770,
        Tags = base:hasmetal;base:firearm,
    }
    item Musket1770_RamRod
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Ramrod,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.Musket1770;Gunsmithing.KentuckyRifle;Gunsmithing.Musket1770_Crafted;Gunsmithing.KentuckyRifle_Crafted;Gunsmithing.Musket1855;Gunsmithing.Musket1855_Crafted,
        PartType = GunsmithingRamrod,
        StaticModel = Musket1770_RamRod,
        WorldStaticModel = Musket1770_RamRod,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    /* Shorter ramrod, double-barrel flintlock shotgun only (its barrels are shorter than a musket's):
       same as Musket1770_RamRod but uses the 0.65-length FlintlockShotgun_RamRod model. */
    item FlintlockShotgun_RamRod
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Ramrod,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.DoubleBarrelFlintlockShotgun,
        PartType = GunsmithingRamrod,
        StaticModel = FlintlockShotgun_RamRod,
        WorldStaticModel = FlintlockShotgun_RamRod,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item Musket1770_FlintCooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.Musket1770;Gunsmithing.KentuckyRifle;Gunsmithing.Musket1770_Crafted;Gunsmithing.KentuckyRifle_Crafted,
        PartType = GunsmithingFlint,
        WorldStaticModel = Musket1770_FlintCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item Musket1770_FlintUncooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.Musket1770;Gunsmithing.KentuckyRifle;Gunsmithing.Musket1770_Crafted;Gunsmithing.KentuckyRifle_Crafted,
        PartType = GunsmithingFlint,
        WorldStaticModel = Musket1770_FlintUncooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }

}
