Recipes_RU = {
    Recipe_SapphCooking_Fry_Small_Bird_Meat  = "Пожарить курицу",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos4Old = "Приготовить кружку старого заварного кофе",
    Recipe_SapphCooking_Make_a_Cup_of_Coffee_ThermosOld = "Приготовить чашку старого заварного кофе",
    Recipe_SapphCooking_Fry_Egg2 = "Пожарить яйцо",
    Recipe_SapphCooking_Put_Rice_in_Bowl_of_Beans = "Положить рис в миску с бобами",
    Recipe_SapphCooking_Make_Tray_of_Creme_Brulee_Bowls = "Приготовить противень с крем-брюле",
    Recipe_SapphCooking_Make_Tray_of_Chocolate_Pudding = "Приготовить противень с шоколадным пудингом",
    Recipe_SapphCooking_Make_Tray_of_Caramel_Pudding = "Приготовить противень с карамельным пудингом",
    Recipe_SapphCooking_Make_a_Glass_of_Cuba_Libre = "Приготовить коктейль «Куба Либре»",
    Recipe_SapphCooking_Make_a_Glass_of_Pilk = "Приготовить напиток «Пилк»",
    Recipe_SapphCooking_Make_Saucepan_of_Chicken_Stroganoff = "Приготовить курицу по-строгановски в кастрюле",
    Recipe_SapphCooking_Make_2_Bowls_of_Chicken_Stroganoff = "Приготовить 2 порции курицы по-строгановски",
    Recipe_SapphCooking_Put_Rice_in_Bowl_of_Chicken_Stroganoff = "Положить рис в курицу по-строгановски",
    Recipe_SapphCooking_Make_Bowl_of_Lime_Jello = "Приготовить миску лаймового желе",
    Recipe_SapphCooking_Make_Bowl_of_Strawberry_Jello = "Приготовить миску клубничного желе",
    Recipe_SapphCooking_Make_Bowl_of_Orange_Jello = "Приготовить миску апельсинового желе",
    Recipe_SapphCooking_Make_Bowl_of_Grape_Jello = "Приготовить миску виноградного желе",
    Recipe_SapphCooking_Make_Bowl_of_Pineapple_Jello = "Приготовить миску ананасового желе",
    Recipe_SapphCooking_Make_Tray_of_Ladyfingers = "Приготовить противень с бисквитными палочками",
    Recipe_SapphCooking_Make_Pan_of_Tiramisu = "Приготовить форму с тирамису",
    Recipe_SapphCooking_Slice_Tiramisu_Piece = "Нарезать тирамису порционно",
    Recipe_SapphCooking_Make_Jar_of_Eggs = "Приготовить банку яиц",
    Recipe_SapphCooking_Open_Jar_of_Eggs = "Открыть банку с яйцами",
    Recipe_SapphCooking_Make_Bowl_of_Poutine = "Приготовить миску путин",
    Recipe_SapphCooking_Make_Churros_Dough = "Замесить тесто для чуррос",
    Recipe_SapphCooking_Fry_Churros = "Пожарить чуррос",
    Recipe_SapphCooking_Dip_Churros_in_Chocolate = "Обмакнуть чуррос в шоколад",
    Recipe_SapphCooking_Make_Plate_of_Huevos_Rancheros = "Приготовить тарелку уэвос ранчерос",
    Recipe_SapphCooking_Make_Plate_of_Huevos_Rancheros2 = "Приготовить тарелку уэвос ранчерос",
    Recipe_SapphCooking_Make_Plate_of_Huevos_Rancheros3 = "Приготовить тарелку уэвос ранчерос",
    Recipe_SapphCooking_Make_Plate_of_Huevos_Rancheros4 = "Приготовить тарелку уэвос ранчерос",
    Recipe_SapphCooking_Take_Tea_Bag_from_Box = "Достать пакетик чая из коробки",
    Recipe_SapphCooking_Take_Wooden_Skewer_from_Bag = "Достать деревянную шпажку из упаковки",
    Recipe_SapphCooking_Open_Canned_Bacon = "Открыть банку с беконом",
    Recipe_SapphCooking_Make_Cloth_Filter = "Сделать тканевый фильтр",
    Recipe_SapphCooking_Clean_Cloth_Filter = "Вымыть тканевый фильтр",
    Recipe_SapphCooking_Slice_Chicken = "Нарезать курицу",
    Recipe_SapphCooking_Slice_Small_Bird_Meat = "Нарезать мясо птицы",
    Recipe_SapphCooking_Slice_Steak = "Нарезать стейк",
    Recipe_SapphCooking_Make_Tray_of_Pretzels = "Приготовить противень с кренделями",
    Recipe_SapphCooking_Put_Marshmallow_on_a_Stick = "Нанизать зефир на палочку",
    Recipe_SapphCooking_Put_Rat_on_a_Stick = "Нанизать крысу на палочку",
    Recipe_SapphCooking_Slice_Bell_Pepper = "Нарезать болгарский перец",
    Recipe_SapphCooking_Slice_Carrots = "Нарезать морковь",
    Recipe_SapphCooking_Slice_Broccoli = "Нарезать брокколи",
    Recipe_SapphCooking_Slice_Tomato = "Нарезать помидор",
    Recipe_SapphCooking_Slice_Zucchini = "Нарезать кабачок",
    Recipe_SapphCooking_Slice_Eggplant = "Нарезать баклажан",
    Recipe_SapphCooking_Prepare_Carrot_Cake = "Приготовить морковный торт",
    Recipe_SapphCooking_Prepare_Chocolate_Cake = "Приготовить шоколадный торт",
    Recipe_SapphCooking_Slice_Carrot_Cake = "Нарезать морковный торт",
    Recipe_SapphCooking_Slice_Chocolate_Cake = "Нарезать шоколадный торт",
    Recipe_SapphCooking_Put_Candle_on_Carrot_Cake = "Поставить свечу на морковный торт",
    Recipe_SapphCooking_Put_Candle_on_Chocolate_Cake = "Поставить свечу на шоколадный торт",
    Recipe_SapphCooking_Make_a_Wish1 = "Загадать желание",
    Recipe_SapphCooking_Make_a_Wish2 = "Загадать желание",
    Recipe_SapphCooking_Create_Marinade = "Приготовить маринад",
    Recipe_SapphCooking_Marinade_Beef_in_Roasting_Pan = "Замариновать говядину в форме для запекания",
    Recipe_SapphCooking_Make_Wooden_Skewers = "Сделать деревянные шпажки",
    Recipe_SapphCooking_Make_Saucepan_of_Custard_Cream = "Приготовить заварной крем в кастрюле",
    Recipe_SapphCooking_Make_Icing = "Приготовить глазурь",
    Recipe_SapphCooking_Fill_Piping_Bag_with_Custard = "Заполнить кондитерский мешок заварным кремом",
    Recipe_SapphCooking_Fill_Piping_Bag_with_Icing = "Заполнить кондитерский мешок глазурью",
    Recipe_SapphCooking_Fill_Piping_Bag_with_Pastry_Dough = "Заполнить кондитерский мешок тестом",
    Recipe_SapphCooking_Put_White_Chocolate_in_Saucepan = "Положить белый шоколад в кастрюлю",
    Recipe_SapphCooking_Make_Tray_of_Eclairs = "Приготовить противень с эклерами",
    Recipe_SapphCooking_Dip_Eclair_in_Chocolate = "Обмакнуть эклер в шоколад",
    Recipe_SapphCooking_Dip_Eclair_in_White_Chocolate = "Обмакнуть эклер в белый шоколад",
    Recipe_SapphCooking_Make_Seitan = "Приготовить сейтан",
    Recipe_SapphCooking_Make_Jar_of_Kimchi = "Приготовить банку кимчи",
    Recipe_SapphCooking_Make_Small_Egg_Chocolate = "Приготовить маленькую шоколадную фигурку",
    Recipe_SapphCooking_Make_Medium_Egg_Chocolate = "Приготовить среднюю шоколадную фигурку",
    Recipe_SapphCooking_Make_Large_Egg_Chocolate = "Приготовить большую шоколадную фигурку",
    Recipe_SapphCooking_Make_Heart_Shaped_Chocolate = "Приготовить шоколадное сердечко",
    Recipe_SapphCooking_Make_Bonbons = "Приготовить конфеты",
    Recipe_SapphCooking_Make_Box_of_Bonbons = "Приготовить коробку конфет",
    Recipe_SapphCooking_Take_Bonbon_from_Box = "Достать конфету из коробки",
    Recipe_SapphCooking_Take_Liqueur_Bonbon_from_Box = "Достать ликёрную конфету из коробки",
    Recipe_SapphCooking_Make_Liqueur_Bonbons = "Приготовить ликёрные конфеты",
    Recipe_SapphCooking_Make_Box_of_Liqueur_Bonbons = "Приготовить коробку ликёрных конфет",
    Recipe_SapphCooking_Make_Box_of_Heart_Shaped_Chocolate = "Приготовить коробку шоколадных сердечек",
    Recipe_SapphCooking_Take_Chocolate_from_Box = "Достать шоколад из коробки",
    Recipe_SapphCooking_Make_Gingerbread_Dough = "Замесить имбирное тесто",
    Recipe_SapphCooking_Make_Tray_of_Gingerbread_Man = "Приготовить противень с пряничными человечками",
    Recipe_SapphCooking_Make_Tray_of_Gingerbread_Walls = "Приготовить противень с пряничными стенками",
    Recipe_SapphCooking_Make_Gingerbread_House = "Построить пряничный домик",
    Recipe_SapphCooking_Make_Banana_Bread_Dough = "Замесить тесто для бананового хлеба",
    Recipe_SapphCooking_Beat_Egg_Yolks_in_a_Bowl = "Взбить яичные желтки в миске",
    Recipe_SapphCooking_Cure_Egg_Yolks_in_a_Bowl = "Засолить яичные желтки в миске",
    Recipe_SapphCooking_Cook_Egg_in_a_Hole = "Приготовить яйцо в хлебе",
    Recipe_SapphCooking_Fry_Chicken_Nuggets = "Пожарить куриные наггетсы",
    Recipe_SapphCooking_Fry_Potato_Pancakes = "Пожарить картофельные оладьи",
    Recipe_SapphCooking_Brew_Coffee6 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee7 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee8 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee9 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee10 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee_on_Thermos2 = "Заварить кофе в термосе",
    Recipe_SapphCooking_Make_Sour_Cream = "Приготовить сметану",
    Recipe_SapphCooking_Break_Gingerbread_House = "Разломать пряничный домик",
    Recipe_SapphCooking_Slice_Banana_Bread = "Нарезать банановый хлеб",
    Recipe_SapphCooking_Submerge_Chicken_Slice_in_Batter = "Обмакнуть куриное филе в кляр",
    Recipe_SapphCooking_Prepare_Fried_Rice = "Приготовить жареный рис",
    Recipe_SapphCooking_Prepare_Fried_Rice2 = "Приготовить жареный рис",
    Recipe_SapphCooking_Make_4_Bowls_of_Fried_Rice = "Приготовить 4 порции жареного риса",
    Recipe_SapphCooking_Make_4_Bowls_of_Fried_Rice2 = "Приготовить 4 порции жареного риса",
    Recipe_SapphCooking_Cut_Lasagna_Piece2 = "Нарезать лазанью на 8 порций",
    Recipe_SapphCooking_Put_Soup_in_Thermos = "Налить суп в термос",
    Recipe_SapphCooking_Make_4_Bowls_of_Yakisoba = "Приготовить 4 порции якисоба",
    Recipe_SapphCooking_Prepare_Yakisoba_in_Wok_Pan = "Приготовить якисоба",
    Recipe_SapphCooking_Prepare_Sushi = "Приготовить суши",
    Recipe_SapphCooking_Make_Ice_Cubes = "Приготовить кубики льда",
    Recipe_SapphCooking_Tenderize_Meat = "Отбить мясо",
    Recipe_SapphCooking_Grind_Meat = "Смолоть мясо",
    Recipe_SapphCooking_Grind_Chicken = "Смолоть курицу",
    Recipe_SapphCooking_Make_Sausage_Casings = "Приготовить оболочки для сосисок",
    Recipe_SapphCooking_Make_Sausage_Casings2 = "Приготовить оболочки для сосисок",
    Recipe_SapphCooking_Make_Sausage_Casings3 = "Приготовить оболочки для сосисок",
    Recipe_SapphCooking_Make_Bowl_of_Shaved_Ice = "Приготовить миску со льдом",
    Recipe_SapphCooking_Prepare_Ceviche = "Приготовить севиче",
    Recipe_SapphCooking_Prepare_Scotch_Egg = "Приготовить скотч-яйцо",
    Recipe_SapphCooking_Fry_Scotch_Egg = "Пожарить скотч-яйцо",
    Recipe_SapphCooking_Take_Toothpick_from_Box = "Достать зубочистку из коробки",
    Recipe_SapphCooking_Prepare_Arroz_con_Leche = "Приготовить аррос кон лече",
    Recipe_SapphCooking_Make_2_Bowls_of_Arroz_con_Leche = "Приготовить 2 порции аррос кон лече",
    Recipe_SapphCooking_Boil_Eggs = "Сварить яйцо",
    Recipe_SapphCooking_Make_Flour_Dough_Wrapper = "Приготовить тестяную оболочку",
    Recipe_SapphCooking_Pour_Out_Water = "Вылить воду",
    Recipe_SapphCooking_Attach_Chef_Knife_to_Spear1 = "Прикрепить поварской нож к копью",
    Recipe_SapphCooking_Attach_Chef_Knife_to_Spear2 = "Прикрепить поварской нож к копью",
    Recipe_SapphCooking_Attach_Chef_Knife_to_Spear3 = "Прикрепить поварской нож к копью",
    Recipe_SapphCooking_Reclaim_Chef_Knife_from_Spear1 = "Отсоединить поварской нож от копья",
    Recipe_SapphCooking_Reclaim_Chef_Knife_from_Spear2 = "Отсоединить поварской нож от копья",
    Recipe_SapphCooking_Reclaim_Chef_Knife_from_Spear3 = "Отсоединить поварской нож от копья",
    Recipe_SapphCooking_Attach_Spork_to_Spear = "Прикрепить спорк к копью",
    Recipe_SapphCooking_Reclaim_Spork_from_Spear = "Отсоединить спорк от копья",
    Recipe_SapphCooking_Make_2_Bowls_of_Instant_Noodles = "Приготовить 2 порции лапши быстрого приготовления",
    Recipe_SapphCooking_Open_Instant_Noodles = "Открыть упаковку лапши быстрого приготовления",
    Recipe_SapphCooking_Open_Instant_Noodles2 = "Открыть упаковку лапши быстрого приготовления",
    Recipe_SapphCooking_Make_Small_Dough_Pieces = "Приготовить мелкие кусочки теста",
    Recipe_SapphCooking_Cut_Ratattouile_Piece2 =  "Нарезать рататуй на 8 порций",
    Recipe_SapphCooking_Make_Pastry_Dough = "Замесить заварное тесто",
    Recipe_SapphCooking_Place_Brown_Rice_in_Saucepan = "Положить коричневый рис в кастрюлю",
    Recipe_SapphCooking_Prepare_Instant_Noodles = "Приготовить лапшу быстрого приготовления",
    Recipe_SapphCooking_Prepare_Alcoholic_Drink = "Приготовить алкогольный напиток",
    Recipe_SapphCooking_Pour_Drink_in_Lowball_Glass = "Налить напиток в стакан лоубол",
    Recipe_SapphCooking_Pour_Drink_in_Cocktail_Glass = "Налить напиток в коктейльный бокал",
    Recipe_SapphCooking_Pour_Drink_in_Tumbler = "Налить напиток в стакан тумблер",
    Recipe_SapphCooking_Pour_Drink_in_Plastic Cup = "Налить напиток в пластиковый стакан",
    Recipe_SapphCooking_Make_Wooden_Churn = "Сделать деревянный маслобой",
    Recipe_SapphCooking_Churn_Butter = "Взбить масло",
    Recipe_SapphCooking_Pound_Mochi = "Размять моти",
    Recipe_SapphCooking_Pour_Buttermilk_in_Bottle = "Налить простоквашу в бутылку",
    Recipe_SapphCooking_Churn_Wine = "Приготовить вино",
    Recipe_SapphCooking_Pour_Wine_in_Bottle = "Налить вино в бутылку",
    Recipe_SapphCooking_Convert_Chopsticks = "Сделать палочки для еды",
    Recipe_SapphCooking_Convert_Chopsticks2 = "Сделать палочки для еды",
    Recipe_SapphCooking_Make_Chopsticks = "Сделать палочки для еды",
    Recipe_SapphCooking_Use_as_Chopsticks = "Использовать как палочки для еды",
    Recipe_SapphCooking_Use_as_Skewers = "Использовать как шпажки",
    Recipe_SapphCooking_Dismantle_Blender = "Разобрать блендер",
    Recipe_SapphCooking_Remove_Pretzels_from_Tray = "Достать крендели с противня",
    Recipe_SapphCooking_Make_Wooden_Meat_Tenderizer = "Сделать деревянный отбивной молоток",
    Recipe_SapphCooking_Make_Wooden_Spork = "Сделать деревянный спорк",
    Recipe_SapphCooking_Make_Wooden_Bowl = "Сделать деревянную миску",
    Recipe_SapphCooking_Make_Wooden_Ladle = "Сделать деревянную ложку",
    Recipe_SapphCooking_Make_Takeout_Boxes = "Сделать коробки для еды навынос",
    Recipe_SapphCooking_Put_Food_in_Takeout_Boxes1 = "Положить еду в коробки для навыноса",
    Recipe_SapphCooking_Put_Food_in_Takeout_Boxes2 = "Положить еду в коробки для навыноса",
    Recipe_SapphCooking_Put_Food_in_Takeout_Boxes3 = "Положить еду в коробки для навыноса",
    Recipe_SapphCooking_Prepare_French_Toast = "Приготовить французский тост",
    Recipe_SapphCooking_Prepare_Cacio_e_Pepe = "Приготовить качо э пепе",
    Recipe_SapphCooking_Make_Flatbread_Dough = "Замесить тесто для лепёшки",
    Recipe_SapphCooking_Make_Candy_Apple = "Приготовить карамельное яблоко",
    Recipe_SapphCooking_Blend_Smoothie = "Сделать смузи в блендере",
    Recipe_SapphCooking_Blend_Puree = "Сделать пюре в блендере",
    Recipe_SapphCooking_Blend_Milkshake = "Сделать молочный коктейль в блендере",
    Recipe_SapphCooking_Blend_Sorbet = "Сделать сорбет в блендере",
    Recipe_SapphCooking_Blend_Juice = "Сделать сок в блендере",
    Recipe_SapphCooking_Pour_Milkshake_in_Lowball = "Налить молочный коктейль в стакан лоубол",
    Recipe_SapphCooking_Pour_Milkshake_in_Cocktail = "Налить молочный коктейль в коктейльный бокал",
    Recipe_SapphCooking_Pour_Milkshake_in_Tumbler = "Налить молочный коктейль в стакан тумблер",
    Recipe_SapphCooking_Pour_Milkshake_in_Plastic_Cup = "Налить молочный коктейль в пластиковый стакан",
    Recipe_SapphCooking_Pour_Milkshake_in_Mug1 = "Налить молочный коктейль в кружку",
    Recipe_SapphCooking_Pour_Milkshake_in_Mug2 = "Налить молочный коктейль в кружку",
    Recipe_SapphCooking_Pour_Milkshake_in_Mug3 = "Налить молочный коктейль в кружку",
    Recipe_SapphCooking_Pour_Milkshake_in_Mug4 = "Налить молочный коктейль в кружку",
    Recipe_SapphCooking_Fry_Crepes = "Пожарить блины",
    Recipe_SapphCooking_Fry_Blooming_Onion = "Пожарить цветущий лук",
    Recipe_SapphCooking_Fry_Eggplant = "Пожарить баклажан",
    Recipe_SapphCooking_Pour_Smoothie_in_Lowball = "Налить смузи в стакан лоубол",
    Recipe_SapphCooking_Pour_Smoothie_in_Cocktail = "Налить смузи в коктейльный бокал",
    Recipe_SapphCooking_Pour_Smoothie_in_Tumbler = "Налить смузи в стакан тумблер",
    Recipe_SapphCooking_Pour_Smoothie_in_Plastic_Cup = "Налить смузи в пластиковый стакан",
    Recipe_SapphCooking_Pour_Smoothie_in_Mug1 = "Налить смузи в кружку",
    Recipe_SapphCooking_Pour_Smoothie_in_Mug2 = "Налить смузи в кружку",
    Recipe_SapphCooking_Pour_Smoothie_in_Mug3 = "Налить смузи в кружку",
    Recipe_SapphCooking_Pour_Smoothie_in_Mug4 = "Налить смузи в кружку",
    Recipe_SapphCooking_Grind_Falafel = "Смолоть фалафель",
    Recipe_SapphCooking_Fry_Falafel = "Пожарить фалафель",
    Recipe_SapphCooking_Make_Meatgrinder = "Сделать мясорубку",
    Recipe_SapphCooking_Brew_Coffee_on_French_Press = "Заварить кофе во френч-прессе",
    Recipe_SapphCooking_Make_Cotton_Candy = "Приготовить сахарную вату",
    Recipe_SapphCooking_Open_Fortune_Cookie = "Открыть печенье с предсказанием",
    Recipe_SapphCooking_Smash_Burger = "Сделать smashed-бургер",
    Recipe_SapphCooking_Make_Popsicle = "Приготовить эскимо",
    Recipe_SapphCooking_Make_New_Year_Cake = "Приготовить новогодний торт",
    Recipe_SapphCooking_Slice_New_Year_Cake = "Нарезать новогодний торт",
    Recipe_SapphCooking_Make_Rock_Candy = "Приготовить леденцы",
    Recipe_SapphCooking_Make_Tanghulu_Candy = "Приготовить танхулу",
    Recipe_SapphCooking_Make_Pigs_in_a_Blanket = "Приготовить свинки в одеяле",
    Recipe_SapphCooking_Blend_Pesto = "Сделать песто в блендере",
    Recipe_SapphCooking_Blend_Pesto2 = "Сделать песто в блендере",
    Recipe_SapphCooking_Make_Electrical_Blender = "Сделать электрический блендер",
    Recipe_SapphCooking_Pour_Juice_in_Empty_Bottle = "Налить сок в пустую бутылку",
    Recipe_SapphCooking_Pour_Juice_in_Cocktail_Glass = "Налить сок в коктейльный бокал",
    Recipe_SapphCooking_Pour_Juice_in_Lowball_Glass = "Налить сок в стакан лоубол",
    Recipe_SapphCooking_Pour_Juice_in_Tumbler = "Налить сок в стакан тумблер",
    Recipe_SapphCooking_Pour_Juice_in_Plastic_Cup = "Налить сок в пластиковый стакан",
    Recipe_SapphCooking_Pour_Juice_in_Mug1 = "Налить сок в кружку",
    Recipe_SapphCooking_Pour_Juice_in_Mug2 = "Налить сок в кружку",
    Recipe_SapphCooking_Pour_Juice_in_Mug3 = "Налить сок в кружку",
    Recipe_SapphCooking_Pour_Juice_in_Mug4 = "Налить сок в кружку",
    Recipe_SapphCooking_Put_Food_in_Takeout_Boxes4 = "Положить еду в коробки для навыноса",
    Recipe_SapphCooking_Make_Corn_on_the_Cob = "Приготовить кукурузу в початке",
    Recipe_SapphCooking_Make_Lettuce_Wraps = "Приготовить салатные обёртки",
    Recipe_SapphCooking_Add_Candle_on_Cake = "Поставить свечу на торт",
    Recipe_SapphCooking_Make_a_Wish = "Загадать желание",
    Recipe_SapphCooking_Make_Chef_Apron = "Сделать поварской фартук",
    Recipe_SapphCooking_Prepare_Chocolate_Cake = "Приготовить шоколадный торт",
    Recipe_SapphCooking_Prepare_Carrot_Cake = "Приготовить морковный торт",
    Recipe_SapphCooking_Prepare_Red_Velvet_Cake = "Приготовить торт «Красный бархат»",
    Recipe_SapphCooking_Prepare_Black_Forest_Cake = "Приготовить торт «Чёрный лес»",
    Recipe_SapphCooking_Prepare_Strawberry_Cake = "Приготовить клубничный торт",
    Recipe_SapphCooking_Slice_Cake = "Нарезать торт",
    Recipe_SapphCooking_Make_Birthday_Cake = "Приготовить праздничный торт",
    Recipe_SapphCooking_Make_Cheese_Preparation = "Приготовить сырную основу",
    Recipe_SapphCooking_Make_Wooden_Cheese_Mold = "Сделать деревянную сырную форму",
    Recipe_SapphCooking_Make_Mozzarela_Cheese = "Приготовить моцареллу",
    Recipe_SapphCooking_Slice_Cheese_Wheel = "Нарезать головку сыра",
    Recipe_SapphCooking_Remove_Cheese_Wheel = "Достать головку сыра",
    Recipe_SapphCooking_Make_Taco_Shell = "Приготовить кукурузную лепёшку для тако",
    Recipe_SapphCooking_Make_Crab_Sticks = "Приготовить крабовые палочки",
    Recipe_SapphCooking_Make_Cocktail_Mixer = "Приготовить коктейльный миксер",
    Recipe_SapphCooking_Fry_Mozzarela_Sticks = "Пожарить моцареллу в кляре",
    Recipe_SapphCooking_Make_Macaron_Cookies = "Приготовить макарон",
    Recipe_SapphCooking_Baked_Potato = "Приготовить запечённую картошку",
    Recipe_SapphCooking_Arroz_con_Leche = "Приготовить аррос кон лече",
    Recipe_SapphCooking_Coffee = "Приготовить кофе",
    Recipe_SapphCooking_Corn_on_the_Cob = "Приготовить кукурузу в початке",
    Recipe_SapphCooking_Crepes = "Приготовить блины",
    Recipe_SapphCooking_Empty_Baking_Tray = "Очистить противень",
    Recipe_SapphCooking_French_Toast = "Приготовить французский тост",
    Recipe_SapphCooking_Fried_Rice = "Приготовить жареный рис",
    Recipe_SapphCooking_Fry_Fish_Fillet = "Пожарить рыбное филе",
    Recipe_SapphCooking_Garaham_Crackers = "Приготовить гraham-крекеры",
    Recipe_SapphCooking_Hotdog = "Приготовить хот-дог",
    Recipe_SapphCooking_Huevos_Rancheros = "Приготовить уэвос ранчерос",
    Recipe_SapphCooking_Instant_Noodles = "Приготовить лапшу быстрого приготовления",
    Recipe_SapphCooking_Juice = "Приготовить сок",
    Recipe_SapphCooking_Lasagna = "Приготовить лазанью",
    Recipe_SapphCooking_Make_Skewer = "Приготовить шашлык",
    Recipe_SapphCooking_Milkshake = "Приготовить молочный коктейль",
    Recipe_SapphCooking_Pour_Drink = "Налить напиток",
    Recipe_SapphCooking_Puree = "Приготовить пюре",
    Recipe_SapphCooking_Roast_Vegetables = "Запечь овощи",
    Recipe_SapphCooking_Sausage = "Приготовить сосиску",
    Recipe_SapphCooking_Shaves_Ice = "Приготовить ледяную стружку",
    Recipe_SapphCooking_Spring_Roll = "Приготовить спринг-ролл",
    Recipe_SapphCooking_Stock = "Приготовить бульон",
    Recipe_SapphCooking_Cacio_e_Pepe = "Приготовить качо э пепе",
    Recipe_SapphCooking_Flatbread = "Приготовить лепёшку",
    Recipe_SapphCooking_Prepare_Macaron = "Приготовить макарон",
    Recipe_SapphCooking_Remove_from_Tray = "Достать с противня",
    Recipe_SapphCooking_Stuffed_Pepper = "Приготовить фаршированный перец",
    Recipe_SapphCooking_Prepare_Focaccia = "Приготовить фокаччу",
    Recipe_SapphCooking_Prepare_Coxinha = "Приготовить ксинью",
    Recipe_SapphCooking_Prepare_Pastel = "Приготовить пастел",
    Recipe_SapphCooking_Prepare_Pao_de_Queijo = "Приготовить бразильский сырный хлеб",
    Recipe_SapphCooking_Prepare_Stroganoff = "Приготовить стrogанов",
    Recipe_SapphCooking_Prepare_Calzone = "Приготовить кальцоне",
    Recipe_SapphCooking_Prepare_Funnel_Cake = "Приготовить воронкообразный пирог",
    Recipe_SapphCooking_Prepare_Borscht = "Приготовить борщ",
    Recipe_SapphCooking_Prepare_Stroganoff = "Приготовить стrogанов",
    Recipe_SapphCooking_Prepare_Pickles = "Приготовить маринованные огурцы",
    Recipe_SapphCooking_Prepare_Mac_and_Cheese = "Приготовить макароны с сыром",
    Recipe_SapphCooking_Prepare_Feijoada = "Приготовить фейжоаду",
    Recipe_SapphCooking_Prepare_Cheesesteak = "Приготовить чизстейк",
    Recipe_SapphCooking_Prepare_Crab_Rangoon = "Приготовить краб рangoon",
    Recipe_SapphCooking_Prepare_Paella = "Приготовить паэлью",
    Recipe_SapphCooking_Fry_Coxinha = "Пожарить ксинью",
    Recipe_SapphCooking_Fry_Butter = "Пожарить масло",
    Recipe_SapphCooking_Fry_Pastel = "Пожарить пастел",
    Recipe_SapphCooking_Fry_Funnel_Cakes = "Пожарить воронкообразный пирог",
    Recipe_SapphCooking_Fry_Crab_Rangoon = "Пожарить краб рangoon",
    Recipe_SapphCooking_Fry_Tornado_Potato = "Пожарить картошку-торнадо",
    Recipe_SapphCooking_Read_Fortune_Cookie = "Прочитать предсказание в печенье",
    Recipe_SapphCooking_Make_Calzone = "Приготовить кальцоне",
    Recipe_SapphCooking_Make_Metal Mug = "Сделать металлическую кружку",
    Recipe_SapphCooking_Make_2_Bowls_of_Paella = "Приготовить 2 порции паэльи",
    Recipe_SapphCooking_Make_2_Bowls_of_Mac_and_Cheese = "Приготовить 2 порции макарон с сыром",
    Recipe_SapphCooking_Make_Beef_Wellington = "Приготовить говядину Веллингтон",
    Recipe_SapphCooking_Make_Smore = "Приготовить смор",
    Recipe_SapphCooking_Make_Crab_Rangoon = "Приготовить краб рangoon",
    Recipe_SapphCooking_Open_Jar = "Открыть банку",
    Recipe_SapphCooking_Make_Box_of_Tea_Bags = "Приготовить коробку чайных пакетиков",
    -- *******B42 STUFF*********
    Recipe_SapphCooking_StackBowls = "Сложить миски стопкой",
    Recipe_SapphCooking_SliceVegetables = "Нарезать овощи",
    Recipe_SapphCooking_SliceMeat = "Нарезать мясо",
    Recipe_SapphCooking_GetFlourfromBag = "Достать муку из мешка",
    Recipe_SapphCooking_GetPowderedIngredients = "Достать сухие ингредиенты",
    Recipe_SapphCooking_CleanBowl = "Вымыть миску",
    Recipe_SapphCooking_Make2BowlsFood = "Приготовить 2 порции еды",
    Recipe_SapphCooking_Make4BowlsFood = "Приготовить 4 порции еды",
    Recipe_SapphCooking_PrepareCeviche = "Приготовить севиче",
    Recipe_SapphCooking_PrepareBloodSausage = "Приготовить кровяную колбасу",
    Recipe_SapphCooking_PrepareCurry = "Приготовить карри",
    Recipe_SapphCooking_PrepareCurry2 = "Приготовить карри",
    Recipe_SapphCooking_PrepareRavioli = "Приготовить равиоли",
    Recipe_SapphCooking_CookScrambledEggs = "Приготовить яичницу-болтунью",
    Recipe_SapphCooking_MakeBowlofJello = "Приготовить миску желе",
    Recipe_SapphCooking_PourInThermos = "Налить в термос",
    Recipe_SapphCooking_Cutinto4Pieces = "Разрезать на 4 части",
    Recipe_SapphCooking_Cutinto8Pieces = "Разрезать на 8 частей",
    Recipe_SapphCooking_Cutinto2Pieces = "Разрезать на 2 части",
    Recipe_SapphCooking_CookOmelette2 = "Приготовить омлет",
    Recipe_SapphCooking_CookBaconandEggs2 = "Приготовить бекон с яйцами",
    Recipe_SapphCooking_BlendContents = "Взбить содержимое в блендере",
    Recipe_SapphCooking_PourMilkshakeInto = "Налить молочный коктейль в",
    Recipe_SapphCooking_PourJuiceInto = "Налить сок в",
    Recipe_SapphCooking_PourPureeInto = "Налить пюре в",
    Recipe_SapphCooking_PourSmoothieInto = "Налить смузи в",
    Recipe_SapphCooking_MakeTrayofBeefJerky = "Приготовить противень с вяленой говядиной",
    Recipe_SapphCooking_MakePopsicle2 = "Приготовить эскимо",
    Recipe_SapphCooking_RemoveMacaronsfromTray = "Достать макарон с противня",
    Recipe_SapphCooking_MakeTrayofFood = "Приготовить противень с едой",
    Recipe_SapphCooking_MakeCoffeeMugSapph = "Заварить кофе",
