Tooltip_ES = {

	Tooltip_LSMP_SKGTooRecent = "Se ha compartido el conocimiento hace poco",
	Tooltip_Sculpting_LS_Sculptures4_19 = "Este frondoso pingüino está aquí para aportar un aire frío a tu jardín, sin hielo. Cuidadosamente recortado a la perfección, es la combinación perfecta de encanto y verdor. Ya sea encabezando un desfile de setos o simplemente luciendo elegante, este amigo topiario garantiza que tu jardín nunca volverá a tener un aspecto de pingüino.",
	Tooltip_Sculpting_B_LS_Sculptures4_19 = "Un toque de encanto ártico.",
	Tooltip_Sculpting_LS_Sculptures4_25 = "Transforma tu jardín en un oasis de zen con este exuberante panda de seto, perfectamente podado para irradiar encanto. Sus formas redondeadas y postura juguetona lo convierten en el favorito instantáneo de quienes aman la naturaleza (o simplemente adoran los pandas).",
	Tooltip_Sculpting_B_LS_Sculptures4_25 = "Listo para robar corazones y, tal vez, unos cuantos brotes de bambú.",
	Tooltip_Sculpting_LS_Sculptures4_32 = "¿Quién dice que los dragones tienen que ser feroces? Este adorable topiario de bebé dragón cambia el fuego por follaje, añadiendo un toque de encanto mítico a tu jardín. Con sus pequeñas alas y postura juguetona, parece estar listo para su primer vuelo, o tal vez solo para echarse una siesta al sol.",
	Tooltip_Sculpting_B_LS_Sculptures4_32 = "Quiere anidar entre tus flores.",
	Tooltip_Sculpting_LS_Sculptures4_38 = "¿Quién necesita un trofeo de carreras cuando puedes celebrar la vida a un ritmo pausado? Este encantador topiario de caracol se abrirá camino hacia tu corazón con su caparazón en espiral y su vibra llena de encanto. Perfecto para quienes saben que un buen jardín, al igual que los buenos caracoles, requiere tiempo.",
	Tooltip_Sculpting_B_LS_Sculptures4_38 = "Un poco frondoso, un poco alocado y absolutamente adorable.",
	Tooltip_Sculpting_LS_Sculptures4_43 = "Silenciosa, elegante y completamente verde, esta pantera de topiario se alza con un aire de follaje refinado. Su impresionante silueta aporta un toque salvaje a tu jardín mientras recuerda a todos quién es el verdadero rey de la jungla del patio trasero.",
	Tooltip_Sculpting_B_LS_Sculptures4_43 = "Es el depredador purrfecto. ",

	Tooltip_Artwork_Discard = "Elimina la obra de arte. Solo se pueden recoger estaciones vacías.",
	Tooltip_ArtworkList_Empty = "¡La lista está vacía!",
	
	Tooltip_GFClock_TooSoon = "El reloj fue dado cuerda recientemente.",

}
